timestamp,task_name,name,index,pcie.link.gen.current,nvlink_rx_bytes,tensor_active,dram_active,sm_active,utilization.gpu [%],clocks.current.sm [MHz],utilization.memory [%],usage.memory [%],cpu_power,nvlink_tx_bytes,pcie.link.width.current,clocks.current.graphics [MHz],dram_usage,dram_power,temperature.memory,power.draw [W],pcie_tx_bytes,cpu_usage,pcie_rx_bytes,sm_occupancy,temperature.gpu,clocks.current.memory [MHz]
2025-05-07 15:49:27.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,2.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,17.13 %,156.39 W,0.00 GB/s,16,1410 MHz,5.5 %,9.22 W,59.00 °C,79.17 W,0.12 GB/s,3.4 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:27.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,17.26 %,151.76 W,0.00 GB/s,16,1410 MHz,5.6 %,9.28 W,59.00 °C,87.80 W,0.12 GB/s,3.1 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:27.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,0.00 %,1410 MHz,0.00 %,20.45 %,149.52 W,0.00 GB/s,16,1410 MHz,5.6 %,9.10 W,59.00 °C,88.79 W,0.12 GB/s,3.7 %,0.05 GB/s,0.00 %,56.00 °C,1512 MHz
2025-05-07 15:49:27.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,0.00 %,0.00 %,0.00 %,6.00 %,1410 MHz,0.00 %,20.45 %,154.64 W,0.00 GB/s,16,1410 MHz,5.7 %,9.15 W,59.00 °C,140.56 W,0.12 GB/s,4.6 %,0.05 GB/s,0.00 %,57.00 °C,1512 MHz
2025-05-07 15:49:27.9,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,70.00 %,12.70 %,100.00 %,6.00 %,1410 MHz,0.00 %,23.93 %,153.83 W,0.00 GB/s,16,1410 MHz,5.7 %,9.01 W,59.00 °C,89.18 W,0.09 GB/s,3.4 %,0.04 GB/s,12.50 %,57.00 °C,1512 MHz
2025-05-07 15:49:28.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,69.80 %,14.40 %,100.00 %,5.00 %,1155 MHz,4.00 %,30.38 %,147.92 W,0.00 GB/s,16,1155 MHz,5.7 %,9.12 W,59.00 °C,89.18 W,0.09 GB/s,3.4 %,0.04 GB/s,12.50 %,60.00 °C,1512 MHz
2025-05-07 15:49:28.1,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,93.80 %,16.50 %,99.90 %,5.00 %,1155 MHz,4.00 %,30.38 %,150.76 W,0.00 GB/s,16,1155 MHz,5.7 %,9.18 W,59.00 °C,273.81 W,0.08 GB/s,3.1 %,0.05 GB/s,12.40 %,62.00 °C,1512 MHz
2025-05-07 15:49:28.2,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,70.10 %,12.50 %,100.00 %,74.00 %,1065 MHz,18.00 %,71.78 %,152.39 W,0.00 GB/s,16,1065 MHz,5.7 %,9.04 W,61.00 °C,303.35 W,0.09 GB/s,3.4 %,0.04 GB/s,12.50 %,62.00 °C,1512 MHz
2025-05-07 15:49:28.3,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,69.90 %,13.10 %,100.00 %,74.00 %,1170 MHz,18.00 %,73.85 %,153.49 W,0.00 GB/s,16,1170 MHz,5.7 %,9.13 W,61.00 °C,328.31 W,0.09 GB/s,3.7 %,0.05 GB/s,12.50 %,62.00 °C,1512 MHz
2025-05-07 15:49:28.4,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,90.60 %,21.80 %,100.00 %,100.00 %,1170 MHz,30.00 %,73.85 %,149.73 W,0.00 GB/s,16,1170 MHz,5.7 %,9.06 W,61.00 °C,336.06 W,0.08 GB/s,2.8 %,0.04 GB/s,12.40 %,63.00 °C,1512 MHz
2025-05-07 15:49:28.5,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,90.60 %,22.50 %,100.00 %,100.00 %,1155 MHz,30.00 %,73.85 %,152.07 W,0.00 GB/s,16,1155 MHz,5.7 %,9.01 W,61.00 °C,292.56 W,0.08 GB/s,2.8 %,0.04 GB/s,12.40 %,63.00 °C,1512 MHz
2025-05-07 15:49:28.6,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,69.90 %,12.70 %,100.00 %,100.00 %,1065 MHz,22.00 %,75.93 %,151.07 W,0.00 GB/s,16,1065 MHz,5.7 %,8.94 W,61.00 °C,283.18 W,0.09 GB/s,3.4 %,0.04 GB/s,12.50 %,62.00 °C,1512 MHz
2025-05-07 15:49:28.7,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,70.00 %,13.80 %,100.00 %,100.00 %,1170 MHz,22.00 %,75.93 %,150.03 W,0.00 GB/s,16,1170 MHz,5.7 %,9.20 W,61.00 °C,277.73 W,0.09 GB/s,4.0 %,0.05 GB/s,12.50 %,62.00 °C,1512 MHz
2025-05-07 15:49:28.8,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,4.40 %,47.70 %,100.00 %,100.00 %,1125 MHz,35.00 %,75.93 %,151.27 W,0.00 GB/s,16,1125 MHz,5.7 %,9.32 W,63.00 °C,308.90 W,0.08 GB/s,3.7 %,0.04 GB/s,93.30 %,63.00 °C,1512 MHz
2025-05-07 15:49:29.0,prefill_decode_batch_size_2,NVIDIA A800 80GB PCIe,0,4,0.00 GB/s,69.70 %,17.20 %,100.00 %,100.00 %,1020 MHz,35.00 %,78.00 %,151.37 W,0.00 GB/s,16,1020 MHz,5.7 %,9.17 W,63.00 °C,357.05 W,0.09 GB/s,3.7 %,0.05 GB/s,12.50 %,62.00 °C,1512 MHz
