timestamp,task_name,name,index,dram_usage,nvlink_tx_bytes,nvlink_rx_bytes,dram_power,clocks.current.graphics [MHz],power.draw [W],cpu_usage,utilization.memory [%],dram_active,utilization.gpu [%],clocks.current.memory [MHz],usage.memory [%],pcie_rx_bytes,temperature.gpu,sm_active,sm_occupancy,cpu_power,pcie.link.width.current,tensor_active,pcie.link.gen.current,clocks.current.sm [MHz],temperature.memory,pcie_tx_bytes
2025-05-07 17:17:06.4,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.43 W,1290 MHz,55.54 W,2.8 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,84.86 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:06.6,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.30 W,1290 MHz,55.54 W,1.9 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,85.37 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:06.7,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.41 W,1290 MHz,56.22 W,2.2 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,82.78 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:06.8,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.40 W,1290 MHz,58.40 W,2.1 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,81.58 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:06.9,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.49 W,1290 MHz,58.40 W,0.6 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,82.05 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:07.0,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.34 W,1290 MHz,56.02 W,1.9 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,82.12 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:07.1,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.35 W,1290 MHz,60.75 W,1.9 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,82.04 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:07.2,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.45 W,1290 MHz,56.12 W,1.5 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,81.94 W,16,0.00 %,4,1290 MHz,35.00 °C,0.10 GB/s
2025-05-07 17:17:07.3,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.37 W,1155 MHz,55.23 W,1.9 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,81.56 W,16,0.00 %,4,1155 MHz,35.00 °C,0.09 GB/s
2025-05-07 17:17:07.4,sleep,NVIDIA A800 80GB PCIe,0,4.6 %,0.00 GB/s,0.00 GB/s,9.35 W,1155 MHz,50.50 W,3.5 %,0.00 %,0.00 %,0.00 %,1512 MHz,0.00 %,0.04 GB/s,33.00 °C,0.00 %,0.00 %,83.13 W,16,0.00 %,4,1155 MHz,35.00 °C,0.10 GB/s
