timestamp,task_name,name,index,dram_usage,pcie_rx_bytes,utilization.memory [%],clocks.current.memory [MHz],power.draw [W],temperature.memory,pcie_tx_bytes,sm_occupancy,cpu_power,pcie.link.width.current,pcie.link.gen.current,sm_active,utilization.gpu [%],tensor_active,nvlink_tx_bytes,usage.memory [%],dram_power,temperature.gpu,clocks.current.sm [MHz],nvlink_rx_bytes,clocks.current.graphics [MHz],dram_active,cpu_usage
2025-05-07 17:16:34.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.03 GB/s,0.00 %,1512 MHz,43.52 W,35.00 °C,0.08 GB/s,0.00 %,83.18 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.54 W,32.00 °C,210 MHz,0.00 GB/s,210 MHz,0.00 %,1.2 %
2025-05-07 17:16:34.5,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.03 GB/s,0.00 %,1512 MHz,44.69 W,35.00 °C,0.08 GB/s,0.00 %,83.87 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.36 W,32.00 °C,210 MHz,0.00 GB/s,210 MHz,0.00 %,1.2 %
2025-05-07 17:16:34.6,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.03 GB/s,0.00 %,1512 MHz,43.62 W,35.00 °C,0.09 GB/s,0.00 %,82.04 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.37 W,32.00 °C,210 MHz,0.00 GB/s,210 MHz,0.00 %,0.9 %
2025-05-07 17:16:34.8,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.03 GB/s,0.00 %,1512 MHz,44.89 W,35.00 °C,0.09 GB/s,0.00 %,83.90 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.40 W,32.00 °C,1035 MHz,0.00 GB/s,1035 MHz,0.00 %,2.5 %
2025-05-07 17:16:34.9,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,51.30 W,35.00 °C,0.09 GB/s,0.00 %,82.94 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.37 W,32.00 °C,1035 MHz,0.00 GB/s,1035 MHz,0.00 %,3.1 %
2025-05-07 17:16:35.0,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,51.40 W,35.00 °C,0.09 GB/s,0.00 %,82.05 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.28 W,32.00 °C,1080 MHz,0.00 GB/s,1080 MHz,0.00 %,3.1 %
2025-05-07 17:16:35.1,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.01 GB/s,0.00 %,1512 MHz,51.98 W,35.00 °C,0.03 GB/s,0.00 %,82.65 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.32 W,32.00 °C,1080 MHz,0.00 GB/s,1080 MHz,0.00 %,5.6 %
2025-05-07 17:16:35.2,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,55.04 W,35.00 °C,0.10 GB/s,0.00 %,84.24 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.15 W,32.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,8.6 %
2025-05-07 17:16:35.3,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,56.81 W,35.00 °C,0.09 GB/s,0.00 %,82.80 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.49 W,32.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,2.5 %
2025-05-07 17:16:35.4,sleep,NVIDIA A800 80GB PCIe,0,4.7 %,0.04 GB/s,0.00 %,1512 MHz,53.26 W,35.00 °C,0.10 GB/s,0.00 %,82.39 W,16,4,0.00 %,0.00 %,0.00 %,0.00 GB/s,0.00 %,9.30 W,32.00 °C,1185 MHz,0.00 GB/s,1185 MHz,0.00 %,1.9 %
